N,Problem,Strategy,Time_s
100000,P1,For,0.010478211999952691
100000,P1,For,0.010290970000141897
100000,P1,For,0.010339510999983759
100000,P1,For,0.01053412699980072
100000,P1,For,0.010338730000057694
100000,P1,For,0.01035331700018105
100000,P1,For,0.010386379000010493
100000,P1,For,0.010227890999885858
100000,P1,For,0.010454987999992227
100000,P1,For,0.010521963999963191
100000,P1,For,0.010168809000106194
100000,P1,For,0.010540919000050053
100000,P1,For,0.010318131000076392
100000,P1,For,0.010385896999878241
100000,P1,For,0.010389594000116631
100000,P1,For,0.010233320999986972
100000,P1,For,0.010510242000009384
100000,P1,For,0.010693585999888455
100000,P1,For,0.010254720999910205
100000,P1,For,0.010423387999935585
100000,P1,For,0.0102971300000263
100000,P1,For,0.010407768999812106
100000,P1,For,0.01047983400007979
100000,P1,For,0.01036523900006614
100000,P1,For,0.010611292000021422
100000,P1,For,0.010510461999956533
100000,P1,For,0.010216217999868604
100000,P1,For,0.010340531999872837
100000,P1,For,0.010151477000135856
100000,P1,For,0.010391107000032207
100000,P1,For,0.010278997000114032
100000,P1,For,0.010000192000006791
100000,P1,For,0.010200047999887829
100000,P1,For,0.0104497980000815
100000,P1,For,0.009954837000123007
100000,P1,For,0.010232258999849364
100000,P1,For,0.010020441000051505
100000,P1,For,0.010270840999965003
100000,P1,For,0.010530440000138697
100000,P1,For,0.009985074000042005
100000,P1,For,0.010330553000130749
100000,P1,For,0.010051348999922993
100000,P1,For,0.010148480999987441
100000,P1,For,0.010224765000202751
100000,P1,For,0.010042341999906057
100000,P1,For,0.0102664129999539
100000,P1,For,0.010032823000074131
100000,P1,For,0.01014028600002348
100000,P1,Comp,0.010109487999898192
100000,P1,Comp,0.009989562000100705
100000,P1,Comp,0.010212050999825806
100000,P1,Comp,0.010286010000072565
100000,P1,Comp,0.010031711000010546
100000,P1,Comp,0.010199918000125763
100000,P1,Comp,0.009935721000147169
100000,P1,Comp,0.010187414000029094
100000,P1,Comp,0.010462922999977309
100000,P1,Comp,0.010008837999976095
100000,P1,Comp,0.010271772999885798
100000,P1,Comp,0.009987489000195637
100000,P1,Comp,0.010427846999846224
100000,P1,Comp,0.010251194000147734
100000,P1,Comp,0.009912177000160227
100000,P1,Comp,0.010082297000053586
100000,P1,Comp,0.009857995999936975
100000,P1,Comp,0.010098998000103165
100000,P1,Comp,0.01000939899995501
100000,P1,Comp,0.009918269000081636
100000,P1,Comp,0.010097926000071311
100000,P1,Comp,0.009776652000027752
100000,P1,Comp,0.010070574999872406
100000,P1,Comp,0.01009218600006534
100000,P1,Comp,0.009861020000016651
100000,P1,Comp,0.010078810999857524
100000,P1,Comp,0.009617272000014054
100000,P1,Comp,0.009753839999802949
100000,P1,Comp,0.010009449000108361
100000,P1,Comp,0.009560846999875139
100000,P1,Comp,0.009908930999927179
100000,P1,Comp,0.009553883000080532
100000,P1,Comp,0.009806989000026078
100000,P1,Comp,0.010132862000091336
100000,P1,Comp,0.009591503999899942
100000,P1,Comp,0.01005808100012473
100000,P1,Comp,0.009733521000043766
100000,P1,Comp,0.010108646999924531
100000,P1,Comp,0.010473491999846374
100000,P1,Comp,0.009600802000022668
100000,P1,Comp,0.010075233999941702
100000,P1,Comp,0.009796689000040715
100000,P1,Comp,0.010600500999998985
100000,P1,Comp,0.010426093000205583
100000,P1,Comp,0.00978540799997063
100000,P1,Comp,0.010143892999849413
100000,P1,Comp,0.009975887000109651
100000,P1,Comp,0.010102083999981915
100000,P1,Comp,0.010258859000032317
100000,P1,Comp,0.009814573999847198
100000,P1,Gen,0.011327699000048597
100000,P1,Gen,0.011615690000098766
100000,P1,Gen,0.011227389999930892
100000,P1,Gen,0.011292382000192447
100000,P1,Gen,0.011368796000169823
100000,P1,Gen,0.011168940000061411
100000,P1,Gen,0.011301580000008471
100000,P1,Gen,0.011168989999987389
100000,P1,Gen,0.010986907000187784
100000,P1,Gen,0.011201400000118156
100000,P1,Gen,0.011145134000116741
100000,P1,Gen,0.011108254999953715
100000,P1,Gen,0.011284015999990515
100000,P1,Gen,0.011206810999965455
100000,P1,Gen,0.011067647999880137
100000,P1,Gen,0.011315954999872702
100000,P1,Gen,0.01128927499985366
100000,P1,Gen,0.010617432999879384
100000,P1,Gen,0.011253207999970982
100000,P1,Gen,0.011375518000022566
100000,P1,Gen,0.010929608999958873
100000,P1,Gen,0.011363534999873082
100000,P1,Gen,0.01147684800002935
100000,P1,Gen,0.010837275999847407
100000,P1,Gen,0.011361440999962724
100000,P1,Gen,0.011424179999949047
100000,P1,Gen,0.010879325000132667
100000,P1,Gen,0.0108789840001009
100000,P1,Gen,0.011196670999879643
100000,P1,Gen,0.011052209000126823
100000,P1,Gen,0.01101028099992618
100000,P1,Gen,0.01101487999994788
100000,P1,Gen,0.010927955999932237
100000,P1,Gen,0.011010481000084837
100000,P1,Gen,0.011104488000000856
100000,P1,Gen,0.010845050000170886
100000,P1,Gen,0.011216940000167597
100000,P1,Gen,0.011234281999804807
100000,P1,Gen,0.01085508000005575
100000,P1,Gen,0.011232839000058448
100000,P1,Gen,0.011405583999930968
100000,P1,Gen,0.010877411000137727
100000,P1,Gen,0.011270108999951844
100000,P1,Gen,0.011251564999838592
100000,P1,Gen,0.010955528000067716
100000,P1,Gen,0.011060927000016818
100000,P1,Gen,0.011164209999833474
100000,P1,Gen,0.011016292000022077
100000,P1,Gen,0.01114986399988993
100000,P1,Gen,0.011321265000105996
100000,P1,Numpy,0.0001198750001094595
100000,P1,Numpy,2.6390000130049884e-05
100000,P1,Numpy,2.0598999981302768e-05
100000,P1,Numpy,2.0399000050019822e-05
100000,P1,Numpy,2.0118000065849628e-05
100000,P1,Numpy,2.0248000055289594e-05
100000,P1,Numpy,2.0257999949535588e-05
100000,P1,Numpy,2.0368000150483567e-05
100000,P1,Numpy,2.0478999886108795e-05
100000,P1,Numpy,2.034799990724423e-05
100000,P1,Numpy,2.0128000187469297e-05
100000,P1,Numpy,2.0248000055289594e-05
100000,P1,Numpy,2.034899989666883e-05
100000,P1,Numpy,2.0407999954841216e-05
100000,P1,Numpy,2.006800013987231e-05
100000,P1,Numpy,3.28020000779361e-05
100000,P1,Numpy,2.5577999849701882e-05
100000,P1,Numpy,2.0248000055289594e-05
100000,P1,Numpy,2.0327999891378568e-05
100000,P1,Numpy,2.0297999981266912e-05
100000,P1,Numpy,2.0167999991826946e-05
100000,P1,Numpy,2.0237999933669926e-05
100000,P1,Numpy,2.0237999933669926e-05
100000,P1,Numpy,2.020800002355827e-05
100000,P1,Numpy,2.0198000129312277e-05
100000,P1,Numpy,2.0359000018288498e-05
100000,P1,Numpy,2.0427999970706878e-05
100000,P1,Numpy,2.0268000071155257e-05
100000,P1,Numpy,2.0399000050019822e-05
100000,P1,Numpy,2.0317999997132574e-05
100000,P1,Numpy,2.0098000049983966e-05
100000,P1,Numpy,2.0258000176909263e-05
100000,P1,Numpy,2.0349000124042504e-05
100000,P1,Numpy,2.0087999928364297e-05
100000,P1,Numpy,2.0237999933669926e-05
100000,P1,Numpy,2.013800008171529e-05
100000,P1,Numpy,2.0126999970671022e-05
100000,P1,Numpy,2.0237999933669926e-05
100000,P1,Numpy,2.0147999975961284e-05
100000,P1,Numpy,2.01979999019386e-05
100000,P1,Numpy,2.03580000288639e-05
100000,P1,Numpy,2.0058000018252642e-05
100000,P1,Numpy,2.051899991784012e-05
100000,P1,Numpy,2.0227999812050257e-05
100000,P1,Numpy,2.024799982791592e-05
100000,P1,Numpy,2.0349000124042504e-05
100000,P1,Numpy,2.0167999991826946e-05
100000,P1,Numpy,2.01979999019386e-05
100000,P1,Numpy,1.6972000139503507e-05
100000,P1,Numpy,1.665100012360199e-05
100000,P2,For,0.07488707900006375
100000,P2,For,0.07535356600010346
100000,P2,For,0.07428147999985413
100000,P2,For,0.07407619399987198
100000,P2,For,0.07371275099990271
100000,P2,For,0.07366193500001827
100000,P2,For,0.07356831900006
100000,P2,For,0.07582694100005938
100000,P2,For,0.0742461090001143
100000,P2,For,0.07567333300016799
100000,P2,For,0.07506466800009548
100000,P2,For,0.07503964100010307
100000,P2,For,0.07491657900004611
100000,P2,For,0.07527670599984049
100000,P2,For,0.07463392799991198
100000,P2,For,0.07532612899990454
100000,P2,For,0.0748216910001247
100000,P2,For,0.07510778899995785
100000,P2,For,0.07456924600001003
100000,P2,For,0.07471192499997414
100000,P2,For,0.07331707900016227
100000,P2,For,0.07329858299999614
100000,P2,For,0.07415637600001901
100000,P2,For,0.07425554200017359
100000,P2,For,0.07491546299979746
100000,P2,For,0.07429990499986161
100000,P2,For,0.07384183400017719
100000,P2,For,0.0737368370000695
100000,P2,For,0.07361873399986507
100000,P2,For,0.07297432299992579
100000,P2,For,0.07362892400010423
100000,P2,For,0.07384647300000324
100000,P2,For,0.07284952899999553
100000,P2,For,0.07403958600002625
100000,P2,For,0.07348446800006059
100000,P2,For,0.07293142800017449
100000,P2,For,0.07336945199995171
100000,P2,For,0.07361175699998057
100000,P2,For,0.07347242500009088
100000,P2,For,0.07347895699990659
100000,P2,For,0.07370300900015536
100000,P2,For,0.07315109099999972
100000,P2,For,0.07357402599996021
100000,P2,For,0.07372158400016815
100000,P2,For,0.07346634400005314
100000,P2,For,0.0741316139999526
100000,P2,For,0.07352258900004927
100000,P2,For,0.07289012800015371
100000,P2,For,0.07384746500019901
100000,P2,For,0.07373886200002744
100000,P2,Comp,0.08689824899988707
100000,P2,Comp,0.0875651729998026
100000,P2,Comp,0.08677792299999965
100000,P2,Comp,0.08691909899994243
100000,P2,Comp,0.08655583599988859
100000,P2,Comp,0.0873333869999442
100000,P2,Comp,0.08669716200006405
100000,P2,Comp,0.08743831500009946
100000,P2,Comp,0.08418862600001376
100000,P2,Comp,0.08825126000010641
100000,P2,Comp,0.08530012999995051
100000,P2,Comp,0.0854314670000349
100000,P2,Comp,0.0850416639998457
100000,P2,Comp,0.08582620000015595
100000,P2,Comp,0.0846316540000771
100000,P2,Comp,0.08524606900004983
100000,P2,Comp,0.08533448499997576
100000,P2,Comp,0.08523900499994852
100000,P2,Comp,0.08503751699981876
100000,P2,Comp,0.08558390400003191
100000,P2,Comp,0.08500608699978329
100000,P2,Comp,0.08535375599990402
100000,P2,Comp,0.08524464099991746
100000,P2,Comp,0.08595713900012925
100000,P2,Comp,0.0878488760001801
100000,P2,Comp,0.08757381899999928
100000,P2,Comp,0.08753820200013251
100000,P2,Comp,0.0875910310001018
100000,P2,Comp,0.08873882900002172
100000,P2,Comp,0.08813888100007716
100000,P2,Comp,0.08595492599988575
100000,P2,Comp,0.08581736700011788
100000,P2,Comp,0.08605193599987615
100000,P2,Comp,0.0861884389998977
100000,P2,Comp,0.0863211890000457
100000,P2,Comp,0.0859714210000675
100000,P2,Comp,0.08587156399994456
100000,P2,Comp,0.08612247499991099
100000,P2,Comp,0.08590391500001715
100000,P2,Comp,0.08628402900012588
100000,P2,Comp,0.08671007899988581
100000,P2,Comp,0.08661121399995864
100000,P2,Comp,0.08906173099990156
100000,P2,Comp,0.08765969499995663
100000,P2,Comp,0.08619357499992475
100000,P2,Comp,0.0872048139999606
100000,P2,Comp,0.08871099599991794
100000,P2,Comp,0.08716968799990354
100000,P2,Comp,0.08577686099988568
100000,P2,Comp,0.08581791699998575
100000,P2,Gen,0.08751849400005085
100000,P2,Gen,0.08737270000005992
100000,P2,Gen,0.08745513400003802
100000,P2,Gen,0.08758627100019112
100000,P2,Gen,0.08750085099995886
100000,P2,Gen,0.08635185000002821
100000,P2,Gen,0.08705224200002704
100000,P2,Gen,0.08818274700001894
100000,P2,Gen,0.0883100859998649
100000,P2,Gen,0.08774300999994011
100000,P2,Gen,0.08743670500007283
100000,P2,Gen,0.08772853400000713
100000,P2,Gen,0.08792382000001453
100000,P2,Gen,0.08809108500008733
100000,P2,Gen,0.08858192699995016
100000,P2,Gen,0.08984883899984197
100000,P2,Gen,0.08835543199984386
100000,P2,Gen,0.0890026829999897
100000,P2,Gen,0.0885889749999933
100000,P2,Gen,0.08973739300017769
100000,P2,Gen,0.08870257900002798
100000,P2,Gen,0.08875648999992336
100000,P2,Gen,0.08926656900007401
100000,P2,Gen,0.08961640600000464
100000,P2,Gen,0.08977426299998115
100000,P2,Gen,0.08915256399995997
100000,P2,Gen,0.08949353599996357
100000,P2,Gen,0.08760302200016667
100000,P2,Gen,0.09087546799992197
100000,P2,Gen,0.0898631249999653
100000,P2,Gen,0.0887948670001606
100000,P2,Gen,0.08881691800002045
100000,P2,Gen,0.08846802200014281
100000,P2,Gen,0.08988593699996272
100000,P2,Gen,0.08870780300003389
100000,P2,Gen,0.08911520899982861
100000,P2,Gen,0.08678624100002708
100000,P2,Gen,0.0889760769998702
100000,P2,Gen,0.08897836100004497
100000,P2,Gen,0.08920876199999839
100000,P2,Gen,0.09004927899991344
100000,P2,Gen,0.08932228300000133
100000,P2,Gen,0.08879115399986404
100000,P2,Gen,0.08869461300014336
100000,P2,Gen,0.0882082979999268
100000,P2,Gen,0.08761385099978725
100000,P2,Gen,0.09002109499988364
100000,P2,Gen,0.08883020799999031
100000,P2,Gen,0.08892325299984805
100000,P2,Gen,0.0896900039999764
100000,P2,Numpy,0.00015554299989162246
100000,P2,Numpy,6.132499993327656e-05
100000,P2,Numpy,5.996300001243071e-05
100000,P2,Numpy,7.325800015678396e-05
100000,P2,Numpy,5.996300001243071e-05
100000,P2,Numpy,5.94719999753579e-05
100000,P2,Numpy,5.961199985904386e-05
100000,P2,Numpy,5.9391999911895255e-05
100000,P2,Numpy,5.954199991720088e-05
100000,P2,Numpy,5.957199982731254e-05
100000,P2,Numpy,5.967199990664085e-05
100000,P2,Numpy,6.287800010795763e-05
100000,P2,Numpy,5.9572000054686214e-05
100000,P2,Numpy,5.250900017017557e-05
100000,P2,Numpy,5.2527999969242956e-05
100000,P2,Numpy,5.239899996922759e-05
100000,P2,Numpy,5.248799993751163e-05
100000,P2,Numpy,5.2458000027399976e-05
100000,P2,Numpy,5.240899986347358e-05
100000,P2,Numpy,5.241799999566865e-05
100000,P2,Numpy,5.804900001749047e-05
100000,P2,Numpy,5.2688999858219177e-05
100000,P2,Numpy,5.226899997978762e-05
100000,P2,Numpy,5.2938999942853115e-05
100000,P2,Numpy,5.254900020190689e-05
100000,P2,Numpy,5.236900005911593e-05
100000,P2,Numpy,5.241799999566865e-05
100000,P2,Numpy,5.2458000027399976e-05
100000,P2,Numpy,5.243900000095891e-05
100000,P2,Numpy,5.244799990578031e-05
100000,P2,Numpy,5.267899996397318e-05
100000,P2,Numpy,5.24980000591313e-05
100000,P2,Numpy,5.253899985291355e-05
100000,P2,Numpy,5.241899998509325e-05
100000,P2,Numpy,5.2438000011534314e-05
100000,P2,Numpy,5.2389000074981595e-05
100000,P2,Numpy,5.236799984231766e-05
100000,P2,Numpy,5.2428999879339244e-05
100000,P2,Numpy,5.2528999958667555e-05
100000,P2,Numpy,6.0133000033602e-05
100000,P2,Numpy,5.2428999879339244e-05
100000,P2,Numpy,5.243900000095891e-05
100000,P2,Numpy,5.241799999566865e-05
100000,P2,Numpy,5.234800005382567e-05
100000,P2,Numpy,5.238799985818332e-05
100000,P2,Numpy,5.229899988989928e-05
100000,P2,Numpy,5.24980000591313e-05
100000,P2,Numpy,5.236899983174226e-05
100000,P2,Numpy,5.244799990578031e-05
100000,P2,Numpy,5.241799999566865e-05
100000,P3,For,0.10109200000010787
100000,P3,For,0.09944145400004345
100000,P3,For,0.09911979999992582
100000,P3,For,0.09856186100000741
100000,P3,For,0.09859748799999579
100000,P3,For,0.09919194600001902
100000,P3,For,0.09877383000002737
100000,P3,For,0.09878634300002886
100000,P3,For,0.09784519499999078
100000,P3,For,0.10132393200001388
100000,P3,For,0.10173735700004727
100000,P3,For,0.10045854999998483
100000,P3,For,0.10141288299996631
100000,P3,For,0.10079762700001993
100000,P3,For,0.10077505499998551
100000,P3,For,0.10143652700003258
100000,P3,For,0.10136215800002901
100000,P3,For,0.10095731699993848
100000,P3,For,0.1012855540000146
100000,P3,For,0.10073020000004362
100000,P3,For,0.10049107800000456
100000,P3,For,0.10059018100014328
100000,P3,For,0.10010449900005369
100000,P3,For,0.09991075500010993
100000,P3,For,0.1008871490000729
100000,P3,For,0.10077418700007001
100000,P3,For,0.10079012699998202
100000,P3,For,0.10376527700009319
100000,P3,For,0.10148501200001192
100000,P3,For,0.10078337400000237
100000,P3,For,0.09983171299995774
100000,P3,For,0.10066073799998776
100000,P3,For,0.10226344900002005
100000,P3,For,0.10046144300008564
100000,P3,For,0.10027618499998425
100000,P3,For,0.10054317699996318
100000,P3,For,0.10055484899999101
100000,P3,For,0.10156387400002131
100000,P3,For,0.1017801809998673
100000,P3,For,0.10058179900011055
100000,P3,For,0.10011433700015004
100000,P3,For,0.1005618950000553
100000,P3,For,0.10199056999999812
100000,P3,For,0.10095795999995971
100000,P3,For,0.10226176000014675
100000,P3,For,0.10104294999996455
100000,P3,For,0.10093151000000944
100000,P3,For,0.10158530899980178
100000,P3,For,0.10110878300019976
100000,P3,For,0.1003458000000137
100000,P3,Comp,0.19177649699986432
100000,P3,Comp,0.19145629300010114
100000,P3,Comp,0.19075222099991151
100000,P3,Comp,0.18982993800000258
100000,P3,Comp,0.19015632099990398
100000,P3,Comp,0.18782031499995355
100000,P3,Comp,0.1885635660000844
100000,P3,Comp,0.18839145400011148
100000,P3,Comp,0.1872094029999971
100000,P3,Comp,0.18854663399997662
100000,P3,Comp,0.19110498899999584
100000,P3,Comp,0.19172550700000102
100000,P3,Comp,0.19163100900004792
100000,P3,Comp,0.19274745699999585
100000,P3,Comp,0.18882702999985668
100000,P3,Comp,0.19111901599990233
100000,P3,Comp,0.19163785000000644
100000,P3,Comp,0.19214330999989215
100000,P3,Comp,0.195868960000098
100000,P3,Comp,0.19304419199988843
100000,P3,Comp,0.19388440099987747
100000,P3,Comp,0.1915382929998941
100000,P3,Comp,0.1901173319999998
100000,P3,Comp,0.18983716499997172
100000,P3,Comp,0.19287648499994248
100000,P3,Comp,0.19343289099992944
100000,P3,Comp,0.19308211400016262
100000,P3,Comp,0.19197878799991486
100000,P3,Comp,0.19404256500001793
100000,P3,Comp,0.19474448400001165
100000,P3,Comp,0.1934183020000546
100000,P3,Comp,0.1902716849999706
100000,P3,Comp,0.19175591699990946
100000,P3,Comp,0.19257713000001786
100000,P3,Comp,0.19549802800020188
100000,P3,Comp,0.19295631299996785
100000,P3,Comp,0.1928597470000568
100000,P3,Comp,0.19357666600012635
100000,P3,Comp,0.19234318900021208
100000,P3,Comp,0.1936400650001815
100000,P3,Comp,0.19361644200012051
100000,P3,Comp,0.19147736099989743
100000,P3,Comp,0.19311627999991288
100000,P3,Comp,0.19114339399993696
100000,P3,Comp,0.19317642299984072
100000,P3,Comp,0.19542733100001897
100000,P3,Comp,0.1936750200000006
100000,P3,Comp,0.18860279099999389
100000,P3,Comp,0.19046549900008358
100000,P3,Comp,0.19324158400013403
100000,P3,Gen,0.19528873000012936
100000,P3,Gen,0.19352956500006258
100000,P3,Gen,0.19299112499993498
100000,P3,Gen,0.19183330700002443
100000,P3,Gen,0.19198381000001064
100000,P3,Gen,0.19125576199985517
100000,P3,Gen,0.1921283609999591
100000,P3,Gen,0.19364970299989182
100000,P3,Gen,0.19247934899999564
100000,P3,Gen,0.19128308199992716
100000,P3,Gen,0.19168541799990635
100000,P3,Gen,0.19196680599998217
100000,P3,Gen,0.19352168299997174
100000,P3,Gen,0.19398263100015356
100000,P3,Gen,0.19410775599999397
100000,P3,Gen,0.19354652199990596
100000,P3,Gen,0.19397027800005162
100000,P3,Gen,0.19229971799995838
100000,P3,Gen,0.19188306599994576
100000,P3,Gen,0.1926829080000516
100000,P3,Gen,0.19148631100006241
100000,P3,Gen,0.19153132499991443
100000,P3,Gen,0.19209518499997102
100000,P3,Gen,0.19141004699986297
100000,P3,Gen,0.19285692400012522
100000,P3,Gen,0.19356358099980753
100000,P3,Gen,0.19629399900009048
100000,P3,Gen,0.19106708200001776
100000,P3,Gen,0.1919242530000247
100000,P3,Gen,0.19279528700008086
100000,P3,Gen,0.19353311299983034
100000,P3,Gen,0.19097594999993817
100000,P3,Gen,0.196436045000155
100000,P3,Gen,0.19522563500004253
100000,P3,Gen,0.19180396399997335
100000,P3,Gen,0.19194781400005922
100000,P3,Gen,0.19276976700007253
100000,P3,Gen,0.19295297200005734
100000,P3,Gen,0.19505821099983223
100000,P3,Gen,0.19720608800002992
100000,P3,Gen,0.19474013699982606
100000,P3,Gen,0.19457079900007557
100000,P3,Gen,0.1937141700000211
100000,P3,Gen,0.19444869599988124
100000,P3,Gen,0.19330325700002504
100000,P3,Gen,0.19242060999999921
100000,P3,Gen,0.19369314999994458
100000,P3,Gen,0.19384250999996766
100000,P3,Gen,0.19411326599993117
100000,P3,Gen,0.1949056749999727
100000,P3,Numpy,0.0012118159997953626
100000,P3,Numpy,0.0010785459999169689
100000,P3,Numpy,0.0010849970001345355
100000,P3,Numpy,0.0010858890000235988
100000,P3,Numpy,0.0010778840000966738
100000,P3,Numpy,0.0010783449999962613
100000,P3,Numpy,0.0010863100001188286
100000,P3,Numpy,0.001077203000022564
100000,P3,Numpy,0.0011215660001653305
100000,P3,Numpy,0.0011945530000048166
100000,P3,Numpy,0.0013364490000640217
100000,P3,Numpy,0.0016389679999520013
100000,P3,Numpy,0.0011380569999346335
100000,P3,Numpy,0.001086230000055366
100000,P3,Numpy,0.001086290000102963
100000,P3,Numpy,0.0010796579999805545
100000,P3,Numpy,0.001087692999817591
100000,P3,Numpy,0.0010840259999440605
100000,P3,Numpy,0.0010817410000072414
100000,P3,Numpy,0.0010895460000028834
100000,P3,Numpy,0.0011013079999884212
100000,P3,Numpy,0.001089566000018749
100000,P3,Numpy,0.001095547000204533
100000,P3,Numpy,0.0011418450001201563
100000,P3,Numpy,0.001276938000046357
100000,P3,Numpy,0.0013891090000015538
100000,P3,Numpy,0.0011716100000285223
100000,P3,Numpy,0.001104394000094544
100000,P3,Numpy,0.0010843559998647834
100000,P3,Numpy,0.0010844170001291786
100000,P3,Numpy,0.0010789359998852888
100000,P3,Numpy,0.0010833349999757047
100000,P3,Numpy,0.001082482999890999
100000,P3,Numpy,0.0010829640000338259
100000,P3,Numpy,0.0010870709998016537
100000,P3,Numpy,0.0010919310000190308
100000,P3,Numpy,0.0010863499999231863
100000,P3,Numpy,0.0010872220000237576
100000,P3,Numpy,0.0013185659997816401
100000,P3,Numpy,0.0015060880000419274
100000,P3,Numpy,0.0012305210000249645
100000,P3,Numpy,0.0012870170000951475
100000,P3,Numpy,0.0011153440000271075
100000,P3,Numpy,0.0010794269999223616
100000,P3,Numpy,0.0010773940000490256
100000,P3,Numpy,0.0010808500001076027
100000,P3,Numpy,0.0010982720000356494
100000,P3,Numpy,0.0010876430001189874
100000,P3,Numpy,0.0010877530000925617
100000,P3,Numpy,0.0010843269999440963
1000000,P1,For,0.11298825100016074
